filename,L_star,notes
Blank Sapphire H2Se Anneal/Center Before Anneal.0_00000_1.spm.tif,250,rough substrate
Blank Sapphire H2Se Anneal/Center Before Anneal.0_00001_1.spm.tif,250,
Blank Sapphire H2Se Anneal/Center Before Anneal.0_00002_1.spm.tif,250,
MCV2-200821A-TM_200824/Centre_.0_00008_1.spm.tif,105,difficult due to small islands
MCV2-200821A-TM_200824/Centre_.0_00009_1.spm.tif,105,
MCV2-200821A-TM_200824/Centre_.0_00010_1.spm.tif,95,
MCV2-200821A-TM_200824/Centre_.0_00011_1.spm.tif,95,
MCV2-200821B-TM_200824/Centre_.0_00012_1.spm.tif,105,
MCV2-200821B-TM_200824/Centre_.0_00013_1.spm.tif,105,
MCV2-200821B-TM_200824/Centre_.0_00014_1.spm.tif,105,
MCV2-200821B-TM_200824/Centre_.0_00015_1.spm.tif,105,
MCV2-200826A-TM_200831/Centre_.0_00002_1.spm.tif,75,high peaks with middle domains
MCV2-200826A-TM_200831/Centre_.0_00003_1.spm.tif,75,
MCV2-200826A-TM_200831/Centre_.0_00004_1.spm.tif,50,high peaks with middle domains
MCV2-200826A-TM_200831/Centre_.0_00005_1.spm.tif,50,
MCV2-200827A-TM_200831/Centre_.0_00007_1.spm.tif,70,lots of high streaks
MCV2-200827A-TM_200831/Centre_.0_00008_1.spm.tif,70,
MCV2-200831A-TM_200902/09011739.0_00001_1.spm.tif,70,
MCV2-200831A-TM_200902/09011748.0_00001_1.spm.tif,40,
MCV2-200831A-TM_200902/MCV2-200831A-TM_1. Center.tif,40,
MCV2-200902A-TM_200902/Centre_.0_00000_1.spm.tif,85,
MCV2-200902A-TM_200902/Centre_.0_00001_1.spm.tif,85,
MCV2-200902A-TM_200902/Centre_.0_00002_1.spm.tif,90,
MCV2-200902A-TM_200902/Edge_rt of flat_.0_00000_1.spm.tif,90,
MCV2-200902A-TM_200902/Edge_rt of flat_.0_00001_1.spm.tif,90,
MCV2-200903A-TM_200907/Centre_.0_00000_1.spm.tif,85,
MCV2-200903A-TM_200907/Centre_.0_00001_1.spm.tif,80,
MCV2-200903A-TM_200907/Edge+rt of flat_.0_00000_1.spm.tif,80,
MCV2-200903A-TM_200907/Edge+rt of flat_.0_00001_1.spm.tif,80,
MCV2-200904A-TM_200907/Center_.0_00000_1.spm.tif,85,
MCV2-200904A-TM_200907/Center_.0_00001_1.spm.tif,85,
MCV2-200904A-TM_200907/Edge+rt of flat_.0_00002_1.spm.tif,85,
MCV2-200904A-TM_200907/Edge+rt of flat_.0_00003_1.spm.tif,85,
MCV2-200908A-TM_200908/Center.0_00000_1.spm.tif,60,lots of background noise
MCV2-200908A-TM_200908/Center.0_00001_1.spm.tif,60,
MCV2-200908A-TM_200908/Edge.0_00002_1.spm.tif,60,
MCV2-200909A-TM_200910/Center.0_00000_1.spm.tif,50,
MCV2-200909A-TM_200910/Center.0_00001_1.spm.tif,50,
MCV2-200909A-TM_200910/Edge.0_00000_1.spm.tif,50,
MCV2-200909A-TM_200910/Edge.0_00001_1.spm.tif,50,
MCV2-200910A-TM_200910/Center.0_00000_1.spm.tif,45,
MCV2-200910A-TM_200910/Center.0_00001_1.spm.tif,45,
MCV2-200910A-TM_200910/Edge.0_00000_1.spm.tif,45,
MCV2-200910A-TM_200910/Edge.0_00001_1.spm.tif,45,
MCV2-200911A-TM_200915/Centre_.0_00000_1.spm.tif,85,very small islands on a rough substrate
MCV2-200911A-TM_200915/Centre_.0_00001_1.spm.tif,85,
MCV2-200911A-TM_200915/Centre_.0_00002_1.spm.tif,85,
MCV2-200914A-TM_200915/Centre_.0_00003_1.spm.tif,110,very small islands on a rough substrate
MCV2-200914A-TM_200915/Centre_.0_00004_1.spm.tif,110,
MCV2-200914A-TM_200915/Centre_.0_00005_1.spm.tif,110,
MCV2-200914A-TM_200915/edge_rt of flat.0_00001_1.spm.tif,110,
MCV2-200914A-TM_200915/edge_rt of flat.0_00002_1.spm.tif,110,
MCV2-200914A-TM_200915/edge_rt of flat_1.tif,110,
MCV2-200915A-TM_200915/centre_.0_00000_1.spm.tif,40,
